,Date,Forecasted_MinTemp
0,2023-01-01,14.837
1,2023-01-02,17.023000000000014
2,2023-01-03,17.197000000000006
3,2023-01-04,17.628
4,2023-01-05,14.898000000000007
5,2023-01-06,15.138000000000002
6,2023-01-07,13.961999999999998
7,2023-01-08,14.333999999999996
8,2023-01-09,15.902000000000003
9,2023-01-10,17.261000000000006
10,2023-01-11,17.844000000000012
11,2023-01-12,14.608999999999998
12,2023-01-13,14.999000000000002
13,2023-01-14,14.554000000000006
14,2023-01-15,14.669999999999998
15,2023-01-16,15.960999999999999
16,2023-01-17,15.634000000000004
17,2023-01-18,17.160999999999998
18,2023-01-19,14.172000000000002
19,2023-01-20,15.212
20,2023-01-21,15.45900000000001
21,2023-01-22,14.51
22,2023-01-23,16.20199999999999
23,2023-01-24,15.410999999999994
24,2023-01-25,17.235000000000003
25,2023-01-26,14.579999999999998
26,2023-01-27,15.312000000000005
27,2023-01-28,15.551999999999996
28,2023-01-29,14.282000000000004
29,2023-01-30,16.105999999999995
30,2023-01-31,15.582999999999997
31,2023-02-01,17.47
32,2023-02-02,14.608999999999998
33,2023-02-03,15.51200000000001
34,2023-02-04,16.130000000000003
35,2023-02-05,14.768999999999998
36,2023-02-06,16.30799999999999
37,2023-02-07,15.161999999999994
38,2023-02-08,17.089000000000002
39,2023-02-09,14.824000000000005
40,2023-02-10,16.046
41,2023-02-11,16.49499999999999
42,2023-02-12,14.442
43,2023-02-13,16.237999999999985
44,2023-02-14,15.081999999999995
45,2023-02-15,17.280999999999995
46,2023-02-16,14.894000000000013
47,2023-02-17,16.168
48,2023-02-18,16.59199999999999
49,2023-02-19,14.563999999999997
50,2023-02-20,16.226999999999986
51,2023-02-21,14.529999999999998
52,2023-02-22,17.005999999999993
53,2023-02-23,14.750000000000007
54,2023-02-24,16.534000000000002
55,2023-02-25,16.03599999999999
56,2023-02-26,14.669
57,2023-02-27,16.120999999999995
58,2023-02-28,14.438000000000006
59,2023-03-01,17.011000000000003
60,2023-03-02,14.482000000000005
61,2023-03-03,16.608999999999998
62,2023-03-04,16.231999999999992
63,2023-03-05,14.685
64,2023-03-06,16.689999999999994
65,2023-03-07,14.478999999999996
66,2023-03-08,16.673000000000002
67,2023-03-09,14.001000000000007
68,2023-03-10,15.970000000000004
69,2023-03-11,16.253999999999998
70,2023-03-12,14.683
71,2023-03-13,16.269
72,2023-03-14,14.565999999999999
73,2023-03-15,16.152
74,2023-03-16,14.261000000000003
75,2023-03-17,16.103000000000005
76,2023-03-18,16.631
77,2023-03-19,14.913999999999998
78,2023-03-20,16.469000000000005
79,2023-03-21,14.687000000000003
80,2023-03-22,16.870999999999995
81,2023-03-23,14.685000000000004
82,2023-03-24,15.876000000000008
83,2023-03-25,16.68199999999999
84,2023-03-26,14.648000000000003
85,2023-03-27,16.53999999999999
86,2023-03-28,14.527000000000003
87,2023-03-29,17.049000000000003
88,2023-03-30,14.60300000000001
89,2023-03-31,16.077
90,2023-04-01,16.086999999999993
91,2023-04-02,14.726
92,2023-04-03,16.261999999999997
93,2023-04-04,14.515
94,2023-04-05,16.772000000000002
95,2023-04-06,14.453000000000005
96,2023-04-07,15.952999999999998
97,2023-04-08,16.28999999999999
98,2023-04-09,14.615
99,2023-04-10,16.33999999999999
100,2023-04-11,14.443000000000001
101,2023-04-12,16.441000000000003
102,2023-04-13,14.341000000000006
103,2023-04-14,16.296999999999997
104,2023-04-15,16.394999999999996
105,2023-04-16,14.408999999999999
106,2023-04-17,16.757999999999996
107,2023-04-18,14.571000000000003
108,2023-04-19,16.802999999999994
109,2023-04-20,14.443000000000007
110,2023-04-21,16.857000000000006
111,2023-04-22,16.643999999999995
112,2023-04-23,14.568
113,2023-04-24,16.616999999999997
114,2023-04-25,14.231000000000002
115,2023-04-26,16.407000000000007
116,2023-04-27,14.160000000000007
117,2023-04-28,16.145
118,2023-04-29,16.11799999999999
119,2023-04-30,14.687999999999995
120,2023-05-01,16.250000000000004
121,2023-05-02,14.776
122,2023-05-03,16.469
123,2023-05-04,14.230000000000004
124,2023-05-05,16.151999999999994
125,2023-05-06,16.306999999999988
126,2023-05-07,14.646
127,2023-05-08,16.468999999999994
128,2023-05-09,14.413000000000002
129,2023-05-10,16.522999999999996
130,2023-05-11,14.202000000000005
131,2023-05-12,16.474
132,2023-05-13,16.493999999999993
133,2023-05-14,14.371999999999996
134,2023-05-15,16.414999999999992
135,2023-05-16,14.446
136,2023-05-17,16.54099999999999
137,2023-05-18,14.114000000000003
138,2023-05-19,16.251000000000005
139,2023-05-20,16.436999999999994
140,2023-05-21,14.544999999999995
141,2023-05-22,16.546999999999997
142,2023-05-23,14.571
143,2023-05-24,16.615999999999996
144,2023-05-25,14.113999999999997
145,2023-05-26,16.605000000000004
146,2023-05-27,16.28399999999999
147,2023-05-28,14.711000000000002
148,2023-05-29,15.977999999999994
149,2023-05-30,14.470999999999997
150,2023-05-31,16.334
151,2023-06-01,14.051000000000004
152,2023-06-02,15.703000000000005
153,2023-06-03,16.522999999999996
154,2023-06-04,14.603
155,2023-06-05,16.837999999999994
156,2023-06-06,14.434000000000008
157,2023-06-07,16.743000000000002
158,2023-06-08,14.142000000000003
159,2023-06-09,15.976999999999999
160,2023-06-10,16.317999999999994
161,2023-06-11,14.359999999999996
162,2023-06-12,16.245999999999995
163,2023-06-13,14.787000000000003
164,2023-06-14,16.601
165,2023-06-15,14.288000000000002
166,2023-06-16,16.029
167,2023-06-17,16.766
168,2023-06-18,14.719
169,2023-06-19,16.477
170,2023-06-20,14.5
171,2023-06-21,16.37
172,2023-06-22,14.125000000000007
