,Date,Forecasted_MaxTemp
0,2023-01-01,23.922000000000008
1,2023-01-02,26.787000000000006
2,2023-01-03,24.931000000000004
3,2023-01-04,24.364999999999988
4,2023-01-05,24.305999999999994
5,2023-01-06,22.397999999999993
6,2023-01-07,22.34700000000001
7,2023-01-08,24.574
8,2023-01-09,26.70599999999999
9,2023-01-10,24.939000000000014
10,2023-01-11,24.688999999999993
11,2023-01-12,24.25
12,2023-01-13,22.60699999999999
13,2023-01-14,22.848000000000006
14,2023-01-15,25.432000000000006
15,2023-01-16,26.395000000000003
16,2023-01-17,25.250000000000004
17,2023-01-18,24.84099999999999
18,2023-01-19,24.429999999999996
19,2023-01-20,22.89899999999999
20,2023-01-21,22.962000000000003
21,2023-01-22,25.418999999999993
22,2023-01-23,26.454999999999995
23,2023-01-24,25.698999999999998
24,2023-01-25,24.810999999999993
25,2023-01-26,24.559000000000005
26,2023-01-27,22.967999999999996
27,2023-01-28,23.086
28,2023-01-29,25.480999999999995
29,2023-01-30,26.206
30,2023-01-31,25.872999999999998
31,2023-02-01,25.009999999999994
32,2023-02-02,24.897
33,2023-02-03,22.642999999999997
34,2023-02-04,23.522000000000016
35,2023-02-05,25.136999999999993
36,2023-02-06,25.91899999999998
37,2023-02-07,26.336
38,2023-02-08,25.01600000000001
39,2023-02-09,25.449
40,2023-02-10,22.153000000000006
41,2023-02-11,23.245000000000015
42,2023-02-12,24.716000000000005
43,2023-02-13,25.814
44,2023-02-14,26.247999999999994
45,2023-02-15,24.331000000000003
46,2023-02-16,25.007999999999996
47,2023-02-17,23.139999999999997
48,2023-02-18,22.692000000000007
49,2023-02-19,25.145000000000003
50,2023-02-20,25.671
51,2023-02-21,26.123000000000015
52,2023-02-22,24.749000000000002
53,2023-02-23,25.087999999999997
54,2023-02-24,23.023999999999997
55,2023-02-25,22.67900000000001
56,2023-02-26,24.662999999999997
57,2023-02-27,25.28099999999999
58,2023-02-28,26.435
59,2023-03-01,24.809
60,2023-03-02,25.008999999999993
61,2023-03-03,22.459999999999994
62,2023-03-04,23.555000000000003
63,2023-03-05,24.653000000000006
64,2023-03-06,25.797999999999988
65,2023-03-07,26.061
66,2023-03-08,24.862
67,2023-03-09,25.291000000000004
68,2023-03-10,23.276
69,2023-03-11,23.427000000000017
70,2023-03-12,25.386999999999993
71,2023-03-13,26.144000000000002
72,2023-03-14,25.875000000000004
73,2023-03-15,24.694000000000003
74,2023-03-16,24.678999999999988
75,2023-03-17,22.757999999999996
76,2023-03-18,23.458000000000013
77,2023-03-19,25.164999999999992
78,2023-03-20,25.855999999999977
79,2023-03-21,26.18400000000001
80,2023-03-22,24.723999999999997
81,2023-03-23,25.035999999999998
82,2023-03-24,22.732000000000003
83,2023-03-25,22.75700000000001
84,2023-03-26,25.008000000000003
85,2023-03-27,25.58
86,2023-03-28,26.323000000000025
87,2023-03-29,24.774
88,2023-03-30,25.343999999999998
89,2023-03-31,21.416000000000007
90,2023-04-01,23.316000000000003
91,2023-04-02,24.178999999999995
92,2023-04-03,25.171999999999997
93,2023-04-04,26.308999999999997
94,2023-04-05,24.328999999999997
95,2023-04-06,25.322999999999997
96,2023-04-07,21.98999999999999
97,2023-04-08,23.144999999999996
98,2023-04-09,24.190000000000005
99,2023-04-10,25.000999999999998
100,2023-04-11,26.39899999999999
101,2023-04-12,24.32999999999999
102,2023-04-13,25.241
103,2023-04-14,22.335
104,2023-04-15,23.075000000000003
105,2023-04-16,23.993999999999996
106,2023-04-17,24.578999999999994
107,2023-04-18,26.473999999999986
108,2023-04-19,24.680999999999997
109,2023-04-20,25.306999999999995
110,2023-04-21,22.605999999999998
111,2023-04-22,23.23800000000001
112,2023-04-23,24.766
113,2023-04-24,25.431999999999995
114,2023-04-25,26.449
115,2023-04-26,24.628
116,2023-04-27,25.282999999999994
117,2023-04-28,21.892000000000003
118,2023-04-29,23.283000000000005
119,2023-04-30,24.375
120,2023-05-01,25.192999999999984
121,2023-05-02,26.309999999999995
122,2023-05-03,24.366
123,2023-05-04,25.313999999999993
124,2023-05-05,22.20799999999999
125,2023-05-06,23.228
126,2023-05-07,24.479
127,2023-05-08,25.232
128,2023-05-09,26.377999999999993
129,2023-05-10,24.337999999999983
130,2023-05-11,25.250999999999994
131,2023-05-12,22.537
132,2023-05-13,23.269000000000002
133,2023-05-14,24.426000000000002
134,2023-05-15,25.272999999999996
135,2023-05-16,26.409999999999986
136,2023-05-17,24.751999999999995
137,2023-05-18,25.244999999999987
138,2023-05-19,22.268
139,2023-05-20,23.459000000000007
140,2023-05-21,24.709000000000014
141,2023-05-22,25.798999999999992
142,2023-05-23,26.230999999999995
143,2023-05-24,24.41099999999999
144,2023-05-25,25.145999999999994
145,2023-05-26,23.185
146,2023-05-27,22.537000000000006
147,2023-05-28,25.064
148,2023-05-29,25.871
149,2023-05-30,26.139
150,2023-05-31,24.806000000000004
151,2023-06-01,24.474
152,2023-06-02,23.133000000000006
153,2023-06-03,22.675000000000015
154,2023-06-04,24.583
155,2023-06-05,25.334999999999994
156,2023-06-06,26.484999999999996
157,2023-06-07,25.048
158,2023-06-08,24.978
159,2023-06-09,22.265999999999995
160,2023-06-10,23.415000000000006
161,2023-06-11,24.927000000000003
162,2023-06-12,25.685999999999993
